entity_id,entity_name,country,reporting_year,reporting_month,metric_category,metric_id,metric_name,unit,value,data_quality_score,source,verified
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,energy,E_ELEC_CONS,Electricity Consumption,MWh,3264.9,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,energy,E_GAS_CONS,Natural Gas Consumption,MWh,1487.6,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,emissions,GHG_S1_TOTAL,Scope 1 Total GHG Emissions,tCO2e,1171.3,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,emissions,GHG_S2_LOC,Scope 2 Location-Based Emissions,tCO2e,1696.3,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,emissions,GHG_S2_MKT,Scope 2 Market-Based Emissions,tCO2e,1160.8,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,energy,E_DIESEL_FLEET,Fleet Diesel Consumption,liters,6383.0,3,fuel_cards,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,water,W_INTAKE,Water Intake,m3,2317.0,3,meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,waste,WST_TOTAL,Total Waste Generated,tonnes,47.0,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,1,waste,WST_RECYCLED,Waste Recycled,tonnes,33.2,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,energy,E_ELEC_CONS,Electricity Consumption,MWh,3068.6,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,energy,E_GAS_CONS,Natural Gas Consumption,MWh,1537.5,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,emissions,GHG_S1_TOTAL,Scope 1 Total GHG Emissions,tCO2e,1198.9,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,emissions,GHG_S2_LOC,Scope 2 Location-Based Emissions,tCO2e,1662.0,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,emissions,GHG_S2_MKT,Scope 2 Market-Based Emissions,tCO2e,1099.8,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,energy,E_DIESEL_FLEET,Fleet Diesel Consumption,liters,6249.0,3,fuel_cards,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,water,W_INTAKE,Water Intake,m3,1726.0,3,meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,waste,WST_TOTAL,Total Waste Generated,tonnes,57.6,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,2,waste,WST_RECYCLED,Waste Recycled,tonnes,43.0,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,energy,E_ELEC_CONS,Electricity Consumption,MWh,2886.6,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,energy,E_GAS_CONS,Natural Gas Consumption,MWh,1289.5,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,emissions,GHG_S1_TOTAL,Scope 1 Total GHG Emissions,tCO2e,1073.9,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,emissions,GHG_S2_LOC,Scope 2 Location-Based Emissions,tCO2e,1547.1,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,emissions,GHG_S2_MKT,Scope 2 Market-Based Emissions,tCO2e,970.3,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,energy,E_DIESEL_FLEET,Fleet Diesel Consumption,liters,3777.0,3,fuel_cards,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,water,W_INTAKE,Water Intake,m3,2427.0,3,meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,waste,WST_TOTAL,Total Waste Generated,tonnes,66.9,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,3,waste,WST_RECYCLED,Waste Recycled,tonnes,41.7,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,energy,E_ELEC_CONS,Electricity Consumption,MWh,2687.1,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,energy,E_GAS_CONS,Natural Gas Consumption,MWh,1477.8,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,emissions,GHG_S1_TOTAL,Scope 1 Total GHG Emissions,tCO2e,1052.8,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,emissions,GHG_S2_LOC,Scope 2 Location-Based Emissions,tCO2e,1563.6,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,emissions,GHG_S2_MKT,Scope 2 Market-Based Emissions,tCO2e,1008.7,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,energy,E_DIESEL_FLEET,Fleet Diesel Consumption,liters,5681.0,3,fuel_cards,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,water,W_INTAKE,Water Intake,m3,2454.0,3,meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,waste,WST_TOTAL,Total Waste Generated,tonnes,70.3,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,4,waste,WST_RECYCLED,Waste Recycled,tonnes,51.9,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,energy,E_ELEC_CONS,Electricity Consumption,MWh,2892.2,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,energy,E_GAS_CONS,Natural Gas Consumption,MWh,1426.5,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,emissions,GHG_S1_TOTAL,Scope 1 Total GHG Emissions,tCO2e,1079.7,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,emissions,GHG_S2_LOC,Scope 2 Location-Based Emissions,tCO2e,1528.7,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,emissions,GHG_S2_MKT,Scope 2 Market-Based Emissions,tCO2e,1006.2,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,energy,E_DIESEL_FLEET,Fleet Diesel Consumption,liters,3229.0,3,fuel_cards,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,water,W_INTAKE,Water Intake,m3,1187.0,3,meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,waste,WST_TOTAL,Total Waste Generated,tonnes,63.2,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,5,waste,WST_RECYCLED,Waste Recycled,tonnes,39.2,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,energy,E_ELEC_CONS,Electricity Consumption,MWh,2684.3,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,energy,E_GAS_CONS,Natural Gas Consumption,MWh,1291.0,4,erp_meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,emissions,GHG_S1_TOTAL,Scope 1 Total GHG Emissions,tCO2e,1003.6,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,emissions,GHG_S2_LOC,Scope 2 Location-Based Emissions,tCO2e,1514.5,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,emissions,GHG_S2_MKT,Scope 2 Market-Based Emissions,tCO2e,958.1,4,calculated,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,energy,E_DIESEL_FLEET,Fleet Diesel Consumption,liters,4851.0,3,fuel_cards,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,water,W_INTAKE,Water Intake,m3,1156.0,3,meter,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,waste,WST_TOTAL,Total Waste Generated,tonnes,61.4,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,6,waste,WST_RECYCLED,Waste Recycled,tonnes,51.2,3,waste_manifest,true
ETH-DE-001,EuroTech Automotive GmbH,DE,2025,7,energy,E_ELEC_CONS,Electricity Consumption,MWh,2798.8,4,erp_meter,true
